Name,Rating,Ease of Prep,Notes,Type,Prep Time,Photo,Cookbook,Page #,Ingredients,Slowcooker,Link,Last Made,Make It Next
Jamaican Jerk Chicken,⭐⭐⭐⭐⭐,Average,Luke loved this one,Main Dish,30,,Taste From Home,,Chicken,,,12/8/2018,28/12/2018
Pasta Salad,⭐⭐⭐,Fairly Easy,Make night before,Salad,20,,Taste From Home,,"Kielbasa,Noodles",,,,#ERROR
Lasagna,⭐⭐⭐,Fairly Easy,Make night before,Main Dish,45,,Taste From Home,,"Sausage,Noodles",,,1/6/2019,22/2/2019
Hearty Pancakes,⭐⭐⭐⭐,Average,Makes enough for 2 days,Breakfast,20,Image 29 April 2017 07:50 AM.jpg (https://v5.airtableusercontent.com/v1/16/16/1682006400000/MSVt4oEeizlPLy-mSGAw3Q/0n1er9zfici6J3YY-dwqu11YRTrlooXnWI1dStW6_VGL7g7x41EgOVWWVsydmVJyXBVaIbcCR449eQygvepJYQ/rWj712kfSRmvxBu0SGQ6J-ZQkfBsNIssLoYqd89RZiM),Taste From Home,,"Milk,Eggs,Corn Meal",,,,#ERROR
Summer Garden Couscous Salad,⭐⭐⭐⭐,Hard,,Salad,30,Image 08 May 2017 07:00 PM.jpg (https://v5.airtableusercontent.com/v1/16/16/1682006400000/x-YhdC2ScOgcDdarZFPGMQ/KucMUFg1tPB7eIyDq2HeFSiwlPB6OLji6DrASCSM0-_j0et2mjYCZbJoJEVu4EEYbtIc-agprLJtwDwf4R0Rog/e8ZHCPMrgATkx7MvI8AZbMvIorpCeLoIUxknk2-BWIU),Taste of Home,287,Vegetarian,,,11/18/2018,18/12/2018
Squash Corn Chowder,⭐⭐,Hard,,Main Dish,45,Image 08 May 2017 07:06 PM.jpg (https://v5.airtableusercontent.com/v1/16/16/1682006400000/8FyDRHC8vkKPyDv9laquNQ/VoHQyU1lq1vrjczufM0SRSWv_NaLi4UNCHmJF3P4d29sRWh5vbbY59oHQjiiDWPAJnSexwvjRxG6lWQs2sYJjQ/kXT8c2ieePyPOoWSo2DfMEUMrIx7Zk2KUEfzsjmpRW4),Taste From Home,,"Vegetarian,Potatoes",,,5/8/2017,9/7/2017
"White beans, tomatoes, and spinach",⭐⭐⭐,Fairly Easy,Luke likes this one,Main Dish,30,Image 10 May 2017 07:14 PM.jpg (https://v5.airtableusercontent.com/v1/16/16/1682006400000/hJ1NxgM9EnwQr1e88f9vTg/iZVNrH0V8fNLpzlWN1PzIpbBhAjq9kQnZPAj8LS5v6uPHeLW_1fd-iw5zxKAo7JnwWCuglbksYMwJBqD7JaxwQ/wpvnNXAEoCFfnKIo-xPofDxh5uZVQAUjOsT6BtW3IMs),Taste From Home,,"Rice,Vegetarian,Beans,Eggs",,,1/7/2019,23/2/2019
Spaghetti,⭐⭐⭐⭐⭐,Super Simple,,Main Dish,15,,Taste From Home,,"Noodles,Marinara Sauce",,,6/4/2018,24/6/2018
Scones,⭐⭐⭐⭐⭐,Super Simple,Make dough night before,Baking Basics,45,Image 23 June 2017 11:21 AM.jpg (https://v5.airtableusercontent.com/v1/16/16/1682006400000/SCLB0YCQm2XfLxfWGzpJfA/liiErPLodFP729yhzKtXdpO60InUBTeAn9FFUmDVQ2cVKBvZq2wdnCLsSCaNTker87y6qqfNHNgYBs8nqtroRg/GJN9UBwtedhlMaygQheSYGv4wzhuTDMcLd3g3cEGJk8),"Pinterest,Taste of Home",,,,,5/13/2017,2/6/2017
Pizza,⭐⭐⭐⭐⭐,Average,Use half whole wheat flour,Main Dish,120,Image 14 May 2017 02:11 PM.jpg (https://v5.airtableusercontent.com/v1/16/16/1682006400000/HgVydztTUJjO00-eae_zQA/9mcItukxwtAyeOLIAYh3EE-SNJN2e8SWSwaWqROJD8AI8L7_dtO9226h2T6Rmfsxpw_V6_i3HqwVswzlSuYf_Q/thdqM-qZ0yBMrQm7_Dyo5pMHljuYQOCH4qJkXy6EMh0),Taste From Home,,"Sausage,Cheese",,,5/5/2017,25/5/2017
Stir-Fry,⭐⭐⭐⭐⭐,Fairly Easy,,Main Dish,25,,Taste of Home,4,"Chicken,Rice",,,2/5/2019,25/2/2019
Rustic Italian Tortellini Soup,⭐⭐⭐⭐,Hard,,Main Dish,30,,Taste of Home,62,"Sausage,Noodles,Cheese",,,6/18/2017,18/7/2017
Swedish Meatballs,⭐⭐⭐,Very Difficult,,Main Dish,90,,Taste of Home,110,"Beef,Noodles,Eggs",,,,#ERROR
Barley Beef Skillet,⭐⭐⭐⭐,Super Simple,,Main Dish,25,,Taste of Home,114,Beef,,,6/12/2017,12/7/2017
Southwest Beef & Rice Skillet,⭐⭐⭐⭐⭐,Super Simple,,Main Dish,25,Image 23 June 2017 11:22 AM.jpg (https://v5.airtableusercontent.com/v1/16/16/1682006400000/JegH2vuhszjecyR91sHC9g/KvD_JiTjfpcTvZngtIGvLOz1U_v51ZubYOdbf-HHp1s7arHBts9YPIp2mKAinPK0tRLeZElDOLUUjYLjfxCuFw/crLzl9OO_BWD9ZP_Xck8gGuW3xxAD7RJ0zEPyTywN9E),Taste of Home,115,"Beef,Rice,Beans",,,7/29/2018,18/8/2018
Glazed Pork Chops with Corn Bread Dressing,⭐⭐⭐⭐,Average,,Main Dish,45,,Taste of Home,129,Pork,,,,#ERROR
Fried Rice,⭐⭐⭐⭐,Super Simple,,Main Dish,20,,Taste of Home,135,"Chicken,Eggs,Rice",,https://www.tasteofhome.com/recipes/mom-s-fried-rice,1/24/2019,23/2/2019
Zesty Sausage & Beans,⭐⭐⭐⭐⭐,Fairly Easy,,Main Dish,45,,Taste of Home,141,"Sausage,Beans,Rice",checked,,6/16/2017,6/7/2017
Prosciutto Pasta Toss,⭐⭐,Fairly Easy,,Main Dish,30,,Taste of Home,146,"Noodles,Ham",,,,#ERROR
Cashew Chicken with Noodles,⭐⭐⭐⭐⭐,Average,,Main Dish,20,,Taste of Home,175,"Noodles,Chicken",,,,#ERROR
Herb Chicken with Honey Butter,⭐⭐⭐,Average,,Main Dish,30,Image 23 May 2017 05:26 PM.jpg (https://v5.airtableusercontent.com/v1/16/16/1682006400000/rki3cL_QQ0yIimnz1Pj02w/BKgBHSEb1eBjgJuPUbfi_Us8BDJCeD61BjSRROk1bDZDrxw0dsLkiYA6xutQrdW_gTper9100qw9EAuc2tcfJg/DD497JlqkvYcAm1-NjziXeKgIpClRAJgGynSQ-Sj908),Taste of Home,176,Chicken,,,5/23/2017,9/7/2017
French Toast,⭐⭐⭐⭐,Super Simple,,Breakfast,10,,Taste of Home,245,Eggs,,,,#ERROR
Swedish Pancakes,⭐⭐⭐⭐,Fairly Easy,,Breakfast,20,,Taste of Home,245,"Milk,Eggs",,,,#ERROR
Baked Cheddar Eggs & Potatoes,⭐⭐⭐⭐⭐,Fairly Easy,Add bacon,Main Dish,45,Image 20 May 2017 07:52 PM.jpg (https://v5.airtableusercontent.com/v1/16/16/1682006400000/OIRf499EHGUSr8YWF8D6tg/ex4e74RmJEUvWm2ssmjP5Zn5Z1CpyY6HFNOWUgnJxYc7rCseeNlr1zpWsCEux4ct0tC8sI8hH_T7PsZaQdRIQg/VpIVf7Nfky3TF_27cyAfw6jbqttf45BMXS_3tJiAOtU),Taste of Home,277,"Potatoes,Bacon,Cheese,Eggs",,,11/24/2018,14/12/2018
Baked Mostaccioli,⭐⭐⭐⭐⭐,Super Simple,,Main Dish,90,,Taste of Home,284,"Noodles,Marinara Sauce,Cheese,Sausage",,,,#ERROR
Ravioli with Snap Peas,⭐⭐⭐⭐,Hard,,Main Dish,40,,Taste of Home,286,"Noodles,Milk,Cheese",,,7/23/2018,22/8/2018
Cloverleaf Rolls,⭐⭐⭐,Fairly Easy,,Side Dish,30,,Taste From Home,,Milk,,,,#ERROR
Greek Yogurt and Honey Blueberry Muffins,⭐⭐⭐⭐,Average,,Breakfast,30,,Taste From Home,,"Eggs,Milk",,,,#ERROR
Whole Grain Waffles,⭐⭐⭐⭐⭐,Super Simple,,Breakfast,25,,Taste From Home,,"Eggs,Milk",,,,#ERROR
Lemon Bars,⭐⭐⭐,Fairly Easy,,Dessert,60,,Taste From Home,,,,,,#ERROR
Qahaq Cookies,⭐⭐,Average,,Dessert,30,,Taste From Home,,,,,,#ERROR
Blondies with Nutella,⭐⭐,Hard,,Dessert,90,,Taste From Home,,,,,,#ERROR
Hot Chocolate,⭐⭐⭐⭐⭐,Super Simple,,Dessert,10,,Taste From Home,,Milk,,,,#ERROR
Chocolate Mousse,⭐⭐⭐⭐,Hard,Whisk on stove until thick,Dessert,30,Image 23 June 2017 10:40 AM.jpg (https://v5.airtableusercontent.com/v1/16/16/1682006400000/ZPMpVSZn3do2DKDfg8wG2w/FKHDUyklnTBGMTjJHkjrA2aFaSRciROVuQLZ8DxqinwxhxX0Pl8shhROBMaIDlQxRHhtj19XRi59CNSHVZo82w/eyR03Ia1hHJrZSjfx68z9JOJAYSnZbgQvvPqJfx86s4),Taste From Home,,Eggs,,,,#ERROR
S'mores Cookie Bars,⭐⭐⭐⭐,Hard,,Dessert,45,,Taste From Home,,,,,,#ERROR
Orange Chicken,⭐⭐⭐⭐,Fairly Easy,,Main Dish,40,,Taste From Home,,"Chicken,Rice",,,,#ERROR
Tostadas,⭐⭐⭐,Super Simple,,Main Dish,20,,Taste From Home,,"Chicken,Cheese",,,,#ERROR
Black Bean Stuffed Sweet Potatoes,⭐,Fairly Easy,,Main Dish,20,,Taste From Home,,"Beans,Cheese",,,,#ERROR
Asian Shredded Beef,⭐⭐⭐⭐⭐,Super Simple,,Main Dish,30,Image 23 June 2017 11:19 AM.jpg (https://v5.airtableusercontent.com/v1/16/16/1682006400000/Lfg-jDUmmD33vAHQXd7XCQ/OiZLEmRyoAYqGdQKe469V8KSaYc1oTK66DJ2sErx4DMkWqN4xIh_uwM04705Q2CVQS0kPPPb7vtnfFwv_TPPsw/hjSCwciuwDsvFh-EbdDAGX5kKsrrLO3gRHEQrFmH95E),Taste From Home,,"Beef,Noodles",checked,,,#ERROR
"Capellini with sausage, spinach, and jalapeno",⭐⭐⭐⭐,Fairly Easy,,Main Dish,40,,Taste From Home,,"Sausage,Noodles",,,10/8/2018,7/11/2018
Crispy Chicken with Kale,⭐⭐,Fairly Easy,,Main Dish,45,,Taste From Home,,Chicken,,,,#ERROR
Roast Chicken Grain Bowl,⭐,Average,,Main Dish,60,,Taste From Home,,Chicken,,,,#ERROR
Chicken thighs with barley and peas,⭐⭐,Fairly Easy,,Main Dish,60,,Taste From Home,,Chicken,,,12/27/2018,27/2/2019
Rice noodles with meatballs and bok choy,⭐⭐⭐⭐,Hard,,Main Dish,45,,Taste From Home,,"Beef,Noodles",,,,#ERROR
Paprika Pork with Roasted Potatoes and Dill Cream,⭐⭐⭐,Fairly Easy,,Main Dish,60,,Taste From Home,,"Pork,Potatoes",,,,#ERROR
Chicken cutlets with carrot and kale salad,⭐⭐⭐,Average,,Main Dish,30,,Taste From Home,,Chicken,,,,#ERROR
Gnocchi and sweet potatoes,⭐⭐⭐,Fairly Easy,,Main Dish,20,,Taste From Home,,,,,,#ERROR
Shepherd's Pie,⭐⭐⭐⭐,Hard,,Main Dish,60,,Taste From Home,,"Beef,Potatoes",,,,#ERROR
Garlic Parmesan Chicken,⭐⭐,Super Simple,,Main Dish,45,,Taste From Home,,"Chicken,Rice",,,,#ERROR
Turkey Pot Pie,⭐⭐⭐,Fairly Easy,,Main Dish,60,,Taste From Home,,Turkey,,,,#ERROR
Balsamic Bacon Brussels Sprouts,⭐⭐⭐,Fairly Easy,,Side Dish,40,,Taste From Home,,Bacon,,,11/10/2018,27/12/2018
Lemon Red Potatoes,⭐⭐,Super Simple,,Side Dish,150,,Taste From Home,,Potatoes,,,,#ERROR
Potato and Corn Chowder,⭐⭐⭐,Super Simple,,Main Dish,20,,Taste From Home,,"Potatoes,Milk,Cheese",,,,#ERROR
Thai Chicken,⭐⭐⭐⭐⭐,Super Simple,,Main Dish,30,Image 22 May 2017 06:55 PM.jpg (https://v5.airtableusercontent.com/v1/16/16/1682006400000/82KqUCYXMd-pASBQigX_MQ/ihW5yU9vpt3DjUiS4hgU3cQAIrkQtglbvHsr8voCRySWs3AZCTgp3U0jmlL1844-OpY9orsJ5JZKj0ocJmBLDQ/f3RhuQwXPwww6KGnfwk2WO4IdCg-xnOragzmqen6_qo),,,"Chicken,Noodles,Eggs",,,5/22/2017,11/6/2017
Italian Fagoli Vegetable Soup,⭐⭐⭐⭐,Fairly Easy,I added pasta to make it heartier,Main Dish,45,Image 30 May 2017 05:01 PM.jpg (https://v5.airtableusercontent.com/v1/16/16/1682006400000/-S5Z16FNaz4PeKp9pu8O0w/VdRYryYwU1TooQWK9Nfdnmv0DzX4tiYbsx3abZdt0TZ_s-ni5HPQgQ9wpHw1AS2SlUhG2ASOWKYdR8bWK4wfAA/2Zc1-E9bpDh0a1rv3M2_RHV8jDGRwzF_WugOcfXf-F4),Taste From Home,,"Vegetarian,Beans,Noodles",,,5/30/2017,29/6/2017
Blueberry Pie,⭐⭐⭐⭐⭐,Fairly Easy,,Dessert,120,Image 23 June 2017 10:41 AM.jpg (https://v5.airtableusercontent.com/v1/16/16/1682006400000/CZjyG8WN3qqD_YJeArMunA/9ie4QPeCirpAh55JXC0uK5FrKdm83oQhd58qMFgAX3rrlCB9K-dGNKwTHEJdxlshsWZoVOLDVha-OKUjgbxufQ/w9O9Ku696xsYBcrJWoFZ2mpfzd3GhxZDqBcge8sJNR4),,,,,,6/19/2017,9/7/2017
Chocolate Pudding,⭐⭐⭐⭐,Fairly Easy,,Dessert,30,,,,,,,6/21/2017,21/7/2017
Browned Butter Beets,⭐⭐⭐⭐⭐,Hard,Roast longer than you think,Side Dish,120,Image 23 June 2017 10:46 AM.jpg (https://v5.airtableusercontent.com/v1/16/16/1682006400000/uSgcUZRNbNvHSc05kSDs-g/5qxTDISx8vHwGQsVY18OaQe1HjBwAP7JWx6rkPkpBcGnaTA9vl5P9CTmIpI2ujfckw2mWQrDosmxwwx2eOsRKQ/GkYCSLfnWZidOwFnNwsMDVQjro2MOkd8vrPnxyXCJ1s),Taste From Home,,"Beets,Breadcrumbs",,,6/4/2017,24/6/2017
Turkey Soup with Homemade Noodles,⭐⭐⭐⭐,Average,,Main Dish,120,Image 23 June 2017 11:22 AM.jpg (https://v5.airtableusercontent.com/v1/16/16/1682006400000/2yXgCjJIhPAT_Ta6tLdGEg/jwns2oWpW7opIfJP1gEKFuQvh6u7GX7FptLS9dQLdWE1-u2153VQ5WPoWZqEG_JP9y6Z6kMqco539SowXlzl7A/ZqJNAj7wIRGifklKPg_28-RYuIcbGsIKUYxYcXTWbBs),,,"Turkey,Noodles",,,11/17/2016,17/12/2016
Home fries,⭐⭐⭐⭐⭐,Super Simple,,Side Dish,45,Image 23 June 2017 11:27 AM.jpg (https://v5.airtableusercontent.com/v1/16/16/1682006400000/t3-XILbvoxmvOrQXyemSog/f0Uw5IHBdWTmqX_KBENpJaQMVuVoiHksODZhthX-_q6B_w9KBpR1l2cd932FdMVQeLSZIdaaP06Mlr_ev0lEaA/tqxVqnMjx3GyZDNJ0jW_ruZIFUWVsjKVZd__JJqRJLQ),,,Potatoes,,,,#ERROR
Chocolate Raspberry Torte,⭐⭐⭐⭐⭐,Hard,So good,Dessert,60,Image 23 June 2017 11:28 AM.jpg (https://v5.airtableusercontent.com/v1/16/16/1682006400000/N3uyGgmGAT5xdbTGGcCi0A/6eSCRoBkpT4sFjEyNMK-THVKpQLXAYEMyAkGGhcGhALXErBnVcT7EhtQbiWPkdwRih2fIlW7ieb3Gjf23A4Wcw/oPcb09tGkkRSTiXMM9609lqGyclXHJ7Ijh4bSKsJ5a4),,,"Eggs,Milk",,,10/11/2016,31/10/2016
Golden Latte,⭐⭐⭐⭐⭐,Super Simple,,Drink,20,Image 23 June 2017 11:31 AM.jpg (https://v5.airtableusercontent.com/v1/16/16/1682006400000/-2j9qcB-XjqozyiZBm6MBQ/n3bpf18ApzQwHVgPjA8owwJOPTR9Rw4gPI0gUQJvXf92T5Dzt6XsAkWc6m_lGJnEJmSk35iCzZzZBcbCdYZ8xQ/5QeNoOv0Swb1BBmzrlDPyVuIPOwBImbZ27lSfeWy6fg),Taste of Home,,Milk,,,,#ERROR
Fig Shake,⭐⭐⭐⭐,Fairly Easy,,Drink,10,Image 25 June 2017 10:12 AM.jpg (https://v5.airtableusercontent.com/v1/16/16/1682006400000/rY7iYHlglvwyXeUjACysTQ/LtmpZzh9WbRDlr-TNrR2P-kFOHovCEn5U9HBFoFhvbLBzqQAVznQTvOLEC14uco9eneSzCVEeVKbUCeNn0weHA/7nkWwvpFqHrYrlDS2WiJkwGj4a-3HEW3bl96Hw3h-40),,,Milk,,,,#ERROR
Lentil Soup,⭐⭐⭐,Average,Double it next time,Main Dish,60,,Pinterest,,"Lentils,Vegetarian,Carrots,Onion",,http://www.recipetineats.com/lentil-soup/,8/27/2017,13/10/2017
Buckwheat Tabboulah,⭐,Super Simple,Use more buckwheat,Main Dish,30,,Pinterest,,"Buckwheat,Vegetarian,Carrots,Onion",,http://rawmanda.com/buckwheat-tabbouleh/,8/26/2017,7/11/2017
Lentil Rice Bowls with Egg,⭐⭐⭐⭐,Fairly Easy,Add rice in after 15 minutes and use more water,Main Dish,60,IMG_20170828_182603.jpg (https://v5.airtableusercontent.com/v1/16/16/1682006400000/YLznGIWLTfFummMVESA10w/giQE1p-rYWMRE_XgEvHVS2ah9PUJqtAEprVfquIz1Xeh2TxOZIS4Iihz3gxCiEWR/9q_LdZR1gjrOMQmjIaetNFW8RJTsPLYyW-lJBNYoo5M),Pinterest,,"Rice,Lentils,Onion",,https://www.thekitchn.com/recipe-brown-rice-bowl-with-lentils-caramelized-onions-fried-egg-223112,1/5/2019,4/2/2019
Italian Vegetable Lentil Soup,⭐⭐⭐⭐,Fairly Easy,,Main Dish,60,IMG_20170902_192742.jpg (https://v5.airtableusercontent.com/v1/16/16/1682006400000/B6JBYl1Jzd7NN9mOicplNg/1_LqdmesStmEpgnL1qjsJYPvU-k2EbxMwWtoPjgROyN9p_oY_X_Sbgn9Pvylb7cN/Fo3b0spFbskB3zxPbn_aYVAkMDJRU0cg7W6OI0CRVsk),Pinterest,,"Lentils,Onion,Vegetarian",,http://www.cookingclassy.com/italian-vegetable-lentil-soup/,6/26/2018,26/7/2018
